################ COMMENTS ##############
# URLAbuse BLACKLIST FEED BY URLABUSE.COM
# Comments start with '#'
# Each line is a JSON-encoded record
# 'id' field is incremental without replacement (suitable for tracking)
# 'target' field is only valid for AbuseType 'phishing'
# This file has the latest 500 entry of the database.
# You can fetch the file every 5 minutes.
# UPDATE: 2024-12-26 18:00:01 UTC
############### END COMMENTS ###############
{"id": 322922, "url": "http://dxrectify.pages.dev", "discovery": "2024-12-26 17:46:15", "added": "2024-12-26 17:46:15", "target": "Crypto", "reporter": "lrucbot", "AbuseType": "phishing", "UUID": "bda38d40df9a0834574887f05f1fd8aa"}
{"id": 322921, "url": "http://canadapost-postescanada-postca.cc", "discovery": "2024-12-26 17:36:01", "added": "2024-12-26 17:36:01", "target": "Canada Post", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "07fb5945e1af4998b221241be2b9c0af"}
{"id": 322920, "url": "http://175.162.33.255:35571/bin.sh", "discovery": "2024-12-26 17:20:18", "added": "2024-12-26 17:20:18", "target": "#ELF32ARM_EABI4", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "7823057a9d864e198bd0c514f608c5f2"}
{"id": 322919, "url": "http://meixpeosta.top", "discovery": "2024-12-26 17:18:01", "added": "2024-12-26 17:18:01", "target": "Estafeta", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "caaa989771d74bc28b225e2b152a68e0"}
{"id": 322918, "url": "http://updatemymailbox246346253.weebly.com", "discovery": "2024-12-26 17:08:07", "added": "2024-12-26 17:08:07", "target": "Microsoft", "reporter": "lrugbot", "AbuseType": "phishing", "UUID": "8d3d13709e878c322a99ff430c5604de"}
{"id": 322917, "url": "http://kekbujangpart2viral.tme-viral.link/", "discovery": "2024-12-26 17:05:44", "added": "2024-12-26 17:05:44", "target": "Telegram", "reporter": "lruubot", "AbuseType": "phishing", "UUID": "e75b8dfd7e3042df0a823a974f47e626"}
{"id": 322916, "url": "http://pablohack.com/", "discovery": "2024-12-26 17:04:17", "added": "2024-12-26 17:04:17", "target": "Telegram", "reporter": "lruubot", "AbuseType": "phishing", "UUID": "a2f9e55d1db0887cb15936591d4a6780"}
{"id": 322915, "url": "http://668563.cc/Xwy6jWNCrlaU", "discovery": "2024-12-26 17:03:22", "added": "2024-12-26 17:03:22", "target": "Telegram", "reporter": "lruubot", "AbuseType": "phishing", "UUID": "70b97dd0907bb37e77acc1a54d8fb734"}
{"id": 322914, "url": "http://zkixdm.icu/", "discovery": "2024-12-26 17:03:12", "added": "2024-12-26 17:03:12", "target": "Telegram", "reporter": "lruubot", "AbuseType": "phishing", "UUID": "8fd152549efdfe53fb21589d48122bb4"}
{"id": 322913, "url": "http://orfagales.com/f.html", "discovery": "2024-12-26 17:02:23", "added": "2024-12-26 17:02:23", "target": "#ATTACK", "reporter": "lruhbot", "AbuseType": "hacked", "UUID": "9ce255ff7ea9f1acb04fb172ba5c8f42"}
{"id": 322912, "url": "http://oseznow.com/f.html", "discovery": "2024-12-26 17:02:23", "added": "2024-12-26 17:02:23", "target": "#ATTACK", "reporter": "lruhbot", "AbuseType": "hacked", "UUID": "9772eda8f1a6aa44fb2adf7e8c792523"}
