################ COMMENTS ##############
# URLAbuse BLACKLIST FEED BY URLABUSE.COM
# Comments start with '#'
# Each line is a JSON-encoded record
# 'id' field is incremental without replacement (suitable for tracking)
# 'target' field is only valid for AbuseType 'phishing'
# This file has the latest 500 entry of the database.
# You can fetch the file every 5 minutes.
# UPDATE: 2024-12-14 06:00:01 UTC
############### END COMMENTS ###############
{"id": 315790, "url": "http://223.9.146.111:59965/Mozi.a", "discovery": "2024-12-14 05:21:25", "added": "2024-12-14 05:21:25", "target": "#ELF32ARM_EABI4", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "9f79557c0f7646228d3b4033c70cde36"}
{"id": 315789, "url": "http://223.8.0.201:50494/bin.sh", "discovery": "2024-12-14 05:21:22", "added": "2024-12-14 05:21:22", "target": "#ELF32ARM_EABI4", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "e28ee019e7524f8493f68963873f072e"}
{"id": 315788, "url": "http://196.189.39.163:54604/bin.sh", "discovery": "2024-12-14 05:21:10", "added": "2024-12-14 05:21:10", "target": "#ELF32ARM_EABI4", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "e6e60b7eedb54281b5b5dfaffa354f71"}
{"id": 315787, "url": "http://190.109.228.67:52979/i", "discovery": "2024-12-14 05:21:08", "added": "2024-12-14 05:21:08", "target": "#ELF32ARM_EABI4", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "669a25ebb4d54976912da2d8d4b8663e"}
{"id": 315786, "url": "http://175.31.169.49:50310/Mozi.a", "discovery": "2024-12-14 05:21:05", "added": "2024-12-14 05:21:05", "target": "#ELF32ARM_EABI4", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "f337ed1e3adb47adabbfd181ee5c3f4d"}
{"id": 315785, "url": "http://168.196.169.141:34541/", "discovery": "2024-12-14 05:21:01", "added": "2024-12-14 05:21:01", "target": "#ELF32ARM_EABI4", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "57c60e759bba4dc5b8921335dfc661ce"}
{"id": 315784, "url": "http://117.208.98.231:41158/i", "discovery": "2024-12-14 05:20:24", "added": "2024-12-14 05:20:24", "target": "#ELF32ARM_EABI4", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "e109422a82ef496eb7ab5c22b21a8cae"}
{"id": 315783, "url": "http://117.131.92.150:42314/bin.sh", "discovery": "2024-12-14 05:20:20", "added": "2024-12-14 05:20:20", "target": "#ELF32ARM_EABI4", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "e0df8735b31b44809a7f4cf436db208a"}
{"id": 315782, "url": "http://dags-merge.pages.dev", "discovery": "2024-12-14 05:20:15", "added": "2024-12-14 05:20:15", "target": "Crypto", "reporter": "lrucbot", "AbuseType": "phishing", "UUID": "7b09a0c4391bac1438e97bfb017d9553"}
{"id": 315781, "url": "http://110.180.141.205:54772/bin.sh", "discovery": "2024-12-14 05:20:11", "added": "2024-12-14 05:20:11", "target": "#ELF32ARM_EABI4", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "25a3b2b374d3431fa881d5b95e2fa428"}
{"id": 315780, "url": "http://110.177.104.247:49945/bin.sh", "discovery": "2024-12-14 05:20:08", "added": "2024-12-14 05:20:08", "target": "#ELF32ARM_EABI4", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "dae7cad9542e4868b2babb59b21f22ad"}
