################ COMMENTS ##############
# URLAbuse BLACKLIST FEED BY URLABUSE.COM
# Comments start with '#'
# Each line is a JSON-encoded record
# 'id' field is incremental without replacement (suitable for tracking)
# 'target' field is only valid for AbuseType 'phishing'
# This file has the latest 500 entry of the database.
# You can fetch the file every 5 minutes.
# UPDATE: 2024-12-14 00:00:02 UTC
############### END COMMENTS ###############
{"id": 315710, "url": "http://auspostlinks.top", "discovery": "2024-12-14 00:00:01", "added": "2024-12-14 00:00:01", "target": "Australia Post", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "dfea82a48b4747d290a2c8ec8dd4a79e"}
{"id": 315709, "url": "http://claimcoin-13j.pages.dev", "discovery": "2024-12-13 23:34:18", "added": "2024-12-13 23:34:18", "target": "Crypto", "reporter": "lrucbot", "AbuseType": "phishing", "UUID": "eb7b4e983c2b9d8389adf3dd862f3d81"}
{"id": 315708, "url": "http://220.167.201.246:53550/Mozi.m", "discovery": "2024-12-13 23:21:02", "added": "2024-12-13 23:21:02", "target": "#ELF32ARM_EABI4", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "9807c6af281a475296fa862bb3d8ef42"}
{"id": 315707, "url": "http://123.185.109.170:42096/Mozi.m", "discovery": "2024-12-13 23:20:59", "added": "2024-12-13 23:20:59", "target": "#ELF32ARM_EABI4", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "964613259cc1470ea62bd0e1a8dfbf35"}
{"id": 315706, "url": "http://117.219.43.51:50139/bin.sh", "discovery": "2024-12-13 23:20:55", "added": "2024-12-13 23:20:55", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "d34f3f3dc076474aa3723f1b7759d24a"}
{"id": 315705, "url": "http://117.209.95.107:46893/Mozi.m", "discovery": "2024-12-13 23:20:53", "added": "2024-12-13 23:20:53", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "59cf4b23c30c4367869c6babb0cc5187"}
{"id": 315704, "url": "http://117.209.89.42:46128/Mozi.m", "discovery": "2024-12-13 23:20:44", "added": "2024-12-13 23:20:44", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "e938c863be2f46db922c2f9366534b85"}
{"id": 315703, "url": "http://113.221.97.237:52695/bin.sh", "discovery": "2024-12-13 23:20:30", "added": "2024-12-13 23:20:30", "target": "#ELF32ARM_EABI4", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "c44cfab727d54271bfbfe6823bcfc36a"}
{"id": 315702, "url": "http://112.27.10.150:42570/Mozi.m", "discovery": "2024-12-13 23:20:28", "added": "2024-12-13 23:20:28", "target": "#ELF32ARM_EABI4", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "3260371b12794b6ab828319fb7b2d2bc"}
{"id": 315701, "url": "https://tr-dogan.net/", "discovery": "2024-12-13 23:03:42", "added": "2024-12-13 23:03:42", "target": "Telegram", "reporter": "lruubot", "AbuseType": "phishing", "UUID": "da6769297940e9f588015fea1f920594"}
{"id": 315700, "url": "http://pkignlij.icu/4JiFqw1Nlthh", "discovery": "2024-12-13 23:02:39", "added": "2024-12-13 23:02:39", "target": "Telegram", "reporter": "lruubot", "AbuseType": "phishing", "UUID": "9fcb7ee58f9c2ff7a17dfbd9a1687fb4"}
{"id": 315699, "url": "http://drosdapp.pages.dev", "discovery": "2024-12-13 22:38:13", "added": "2024-12-13 22:38:13", "target": "Crypto", "reporter": "lrucbot", "AbuseType": "phishing", "UUID": "cf842f56f5bcaa68a74d879081f35c29"}
{"id": 315698, "url": "http://aramero.live", "discovery": "2024-12-13 22:24:01", "added": "2024-12-13 22:24:01", "target": "Aramex", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "535b5485ccd84af6a96673d63ff4147d"}
{"id": 315697, "url": "https://pos.itv.om/start", "discovery": "2024-12-13 21:32:19", "added": "2024-12-13 21:32:19", "target": "Emirates Post", "reporter": "karenit", "AbuseType": "phishing", "UUID": "708e981dd4a891fd0e31b2694bbe1c5c"}
{"id": 315696, "url": "http://60.161.61.228:53903/Mozi.m", "discovery": "2024-12-13 21:21:12", "added": "2024-12-13 21:21:12", "target": "#ELF32ARM_EABI4", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "6bc575fd05e0428489b7bbcb7c4495cf"}
{"id": 315695, "url": "http://59.54.88.94:33031/Mozi.m", "discovery": "2024-12-13 21:21:10", "added": "2024-12-13 21:21:10", "target": "#ELF32ARM_EABI4", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "d16a18c543244e98940e75be7e178880"}
{"id": 315694, "url": "http://222.246.41.250:46567/i", "discovery": "2024-12-13 21:21:07", "added": "2024-12-13 21:21:07", "target": "#ELF32ARM_EABI4", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "58a887dfee9d4c778565280bc0330935"}
{"id": 315693, "url": "http://222.246.41.250:46567/bin.sh", "discovery": "2024-12-13 21:21:04", "added": "2024-12-13 21:21:04", "target": "#ELF32ARM_EABI4", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "c40dd9f900a640fcb48be4621ac4acb6"}
{"id": 315692, "url": "http://196.189.40.159:58416/bin.sh", "discovery": "2024-12-13 21:21:01", "added": "2024-12-13 21:21:01", "target": "#ELF32ARM_EABI4", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "53770dc7f51a42cb8ac498f4f3b6f8ba"}
{"id": 315691, "url": "http://182.247.185.100:49344/Mozi.m", "discovery": "2024-12-13 21:20:59", "added": "2024-12-13 21:20:59", "target": "#ELF32ARM_EABI4", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "01ebb051574b415a93d8cc4c2b46a359"}
{"id": 315690, "url": "http://117.209.240.5:41672/Mozi.m", "discovery": "2024-12-13 21:20:25", "added": "2024-12-13 21:20:25", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "81d51f6c3d614784abb209e2960a6eae"}
{"id": 315689, "url": "http://112.248.68.97:57416/i", "discovery": "2024-12-13 21:20:22", "added": "2024-12-13 21:20:22", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "82a1a52e01de46f8ad80432a7d3c15c3"}
{"id": 315688, "url": "http://112.248.68.97:57416/bin.sh", "discovery": "2024-12-13 21:20:20", "added": "2024-12-13 21:20:20", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "05e099b2a9c44d728baa67a82ae0550f"}
{"id": 315687, "url": "http://110.182.61.19:34443/i", "discovery": "2024-12-13 21:20:09", "added": "2024-12-13 21:20:09", "target": "#ELF32ARM_EABI4", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "e31d45a59ab14b3fb482e9b92bd87c36"}
{"id": 315686, "url": "http://110.182.61.19:34443/bin.sh", "discovery": "2024-12-13 21:20:07", "added": "2024-12-13 21:20:07", "target": "#ELF32ARM_EABI4", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "ed95302ad98f4168968929c672ea1ddb"}
{"id": 315685, "url": "https://usps.com-gbmu.top/us", "discovery": "2024-12-13 19:22:11", "added": "2024-12-13 21:01:42", "target": "USPS", "reporter": "Dana", "AbuseType": "phishing", "UUID": "ee8370b8484be0f5807ec7a89bf9f66d"}
{"id": 315684, "url": "http://testsso4.aenivjnbeiuvnbiser.workers.dev", "discovery": "2024-12-13 20:46:15", "added": "2024-12-13 20:46:15", "target": "Microsoft", "reporter": "lrucbot", "AbuseType": "phishing", "UUID": "d06d2615db89ede13e52ff72ec89a3f1"}
{"id": 315683, "url": "http://uzgirlsmassaj.com", "discovery": "2024-12-13 20:42:13", "added": "2024-12-13 20:42:13", "target": "Telegram", "reporter": "lrucbot", "AbuseType": "phishing", "UUID": "96aac2c775b89d1fbaf4596884f0582b"}
{"id": 315682, "url": "http://monassurancemaladies.com", "discovery": "2024-12-13 20:40:13", "added": "2024-12-13 20:40:13", "target": "FR-GOV", "reporter": "lrucbot", "AbuseType": "phishing", "UUID": "fe11a3592f83d88c77ef8697a0d39272"}
{"id": 315681, "url": "http://mail.pulihkan-akun.fb-business.com", "discovery": "2024-12-13 20:24:13", "added": "2024-12-13 20:24:13", "target": "Facebook", "reporter": "lrucbot", "AbuseType": "phishing", "UUID": "f18519f7da9f971d99be3c82ff02da9c"}
{"id": 315680, "url": "http://bckcerlh.icu/zDIUoEtqUcz", "discovery": "2024-12-13 20:04:18", "added": "2024-12-13 20:04:18", "target": "Telegram", "reporter": "lruubot", "AbuseType": "phishing", "UUID": "23b4579b4b150f222fc35c5d9e896889"}
{"id": 315679, "url": "https://telesswf-bdla.icu/", "discovery": "2024-12-13 20:03:21", "added": "2024-12-13 20:03:21", "target": "Telegram", "reporter": "lruubot", "AbuseType": "phishing", "UUID": "6289d5fb9b50dea6b018673dfae4d672"}
{"id": 315678, "url": "https://vmgmjfbz.icu/", "discovery": "2024-12-13 20:02:47", "added": "2024-12-13 20:02:47", "target": "Telegram", "reporter": "lruubot", "AbuseType": "phishing", "UUID": "d0844fe7bf3d4a287a2995707f9b15b0"}
{"id": 315677, "url": "https://lindmanmark.com/", "discovery": "2024-12-13 20:02:13", "added": "2024-12-13 20:02:13", "target": "Telegram", "reporter": "lruubot", "AbuseType": "phishing", "UUID": "ea94de2b3f8c8b1858be3bd8b9fb29f2"}
{"id": 315676, "url": "http://90.227.182.190:39883/i", "discovery": "2024-12-13 19:20:51", "added": "2024-12-13 19:20:51", "target": "#ELF32ARM_EABI4", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "e144287bcbf748dc9ba077077dc38a39"}
{"id": 315675, "url": "http://79.164.136.86:60491/Mozi.m", "discovery": "2024-12-13 19:20:49", "added": "2024-12-13 19:20:49", "target": "#ELF32ARM_EABI4", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "d1efe28a7f994ebdb0f86797c7a4e463"}
{"id": 315674, "url": "http://49.64.20.211:33600/i", "discovery": "2024-12-13 19:20:37", "added": "2024-12-13 19:20:37", "target": "#ELF32ARM_EABI4", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "1e118afb34794e03baa159244e48de45"}
