################ COMMENTS ##############
# URLAbuse BLACKLIST FEED BY URLABUSE.COM
# Comments start with '#'
# Each line is a JSON-encoded record
# 'id' field is incremental without replacement (suitable for tracking)
# 'target' field is only valid for AbuseType 'phishing'
# This file has the latest 500 entry of the database.
# You can fetch the file every 5 minutes.
# UPDATE: 2024-12-28 00:00:01 UTC
############### END COMMENTS ###############
{"id": 323639, "url": "http://222.142.255.242:46110/i", "discovery": "2024-12-27 23:20:11", "added": "2024-12-27 23:20:11", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "38f5ce1064384ddab319ef9f578b7400"}
{"id": 323638, "url": "http://123.173.72.154:33344/i", "discovery": "2024-12-27 23:20:09", "added": "2024-12-27 23:20:09", "target": "#ELF32ARM_EABI4", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "662318cfaa8041528774de63671e9fba"}
{"id": 323637, "url": "http://123.173.72.154:33344/bin.sh", "discovery": "2024-12-27 23:20:06", "added": "2024-12-27 23:20:06", "target": "#ELF32ARM_EABI4", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "b77d4bcc74c94399a8857d0a6f12d3b6"}
{"id": 323636, "url": "http://up472fh19.top/0t08PU0GB6797cw", "discovery": "2024-12-27 23:02:53", "added": "2024-12-27 23:02:53", "target": "Telegram", "reporter": "lruubot", "AbuseType": "phishing", "UUID": "cbe5ce785a88791f9d6b79a445b0067f"}
{"id": 323635, "url": "http://worker-morning-lake-280c.nesamik628.workers.dev", "discovery": "2024-12-27 22:10:13", "added": "2024-12-27 22:10:13", "target": "Microsoft", "reporter": "lrucbot", "AbuseType": "phishing", "UUID": "670884b47f2f80407d59b8a0dc1296eb"}
{"id": 323634, "url": "http://usps-com-emailweb.icu", "discovery": "2024-12-27 21:54:02", "added": "2024-12-27 21:54:02", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "eeb6d485e4be4519bce041c508c362e1"}
{"id": 323633, "url": "http://xpubactivationprotocol-8pw.pages.dev", "discovery": "2024-12-27 21:46:12", "added": "2024-12-27 21:46:12", "target": "Crypto", "reporter": "lrucbot", "AbuseType": "phishing", "UUID": "37ab5c665c46ecc0973fac8a382e1553"}
{"id": 323632, "url": "http://worker-restless-butterfly-142d.yijaje5358.workers.dev", "discovery": "2024-12-27 21:40:15", "added": "2024-12-27 21:40:15", "target": "Microsoft", "reporter": "lrucbot", "AbuseType": "phishing", "UUID": "8e732d589325869574ad921236f32805"}
{"id": 323631, "url": "http://59.97.115.188:59101/bin.sh", "discovery": "2024-12-27 21:21:02", "added": "2024-12-27 21:21:02", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "4bda1207f2aa4e19bec91ef9071fdbac"}
{"id": 323630, "url": "http://196.191.231.12:35805/i", "discovery": "2024-12-27 21:20:57", "added": "2024-12-27 21:20:57", "target": "#ELF32ARM_EABI4", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "04d7388e6c8d40a597d90195b7a7f09e"}
{"id": 323629, "url": "http://196.189.40.207:58241/i", "discovery": "2024-12-27 21:20:55", "added": "2024-12-27 21:20:55", "target": "#ELF32ARM_EABI4", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "190dbfbab2414cdd9e242b1ed7f783b2"}
