################ COMMENTS ##############
# URLAbuse BLACKLIST FEED BY URLABUSE.COM
# Comments start with '#'
# Each line is a JSON-encoded record
# 'id' field is incremental without replacement (suitable for tracking)
# 'target' field is only valid for AbuseType 'phishing'
# This file has the latest 500 entry of the database.
# You can fetch the file every 5 minutes.
# UPDATE: 2024-12-16 18:00:01 UTC
############### END COMMENTS ###############
{"id": 316952, "url": "http://usps.com-trackney.top", "discovery": "2024-12-16 17:54:01", "added": "2024-12-16 17:54:01", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "d7ddb89d1b6747bd8f717fe529d4957a"}
{"id": 316951, "url": "http://mxikpsote.top", "discovery": "2024-12-16 17:48:02", "added": "2024-12-16 17:48:02", "target": "Estafeta", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "9439f8afab664e08b33541aa6ff4abed"}
{"id": 316950, "url": "http://usps.com-trackluz.top", "discovery": "2024-12-16 17:48:02", "added": "2024-12-16 17:48:02", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "86b52edf64ec4cae88cac4dde1e14fd0"}
{"id": 316949, "url": "http://usps.com-trackksx.top", "discovery": "2024-12-16 17:48:02", "added": "2024-12-16 17:48:02", "target": "USPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "1c05eac274c24549a2144e15224875bf"}
{"id": 316948, "url": "http://estadsfleta.cc", "discovery": "2024-12-16 17:36:02", "added": "2024-12-16 17:36:02", "target": "Estafeta", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "6512827dd0614c74a54f542dc034ace8"}
{"id": 316947, "url": "http://grupobramam.com.br/temp/amt.exe", "discovery": "2024-12-16 17:23:16", "added": "2024-12-16 17:23:16", "target": "#PE32INTEL_GUI", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "9139af44ab8a4d65abb3f48a29d44030"}
{"id": 316946, "url": "http://222.246.41.231:42273/i", "discovery": "2024-12-16 17:21:09", "added": "2024-12-16 17:21:09", "target": "#ELF32ARM_EABI4", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "f62d9182c45f4347a39b507b64357115"}
{"id": 316945, "url": "http://202.178.125.67:52603/Mozi.m", "discovery": "2024-12-16 17:21:06", "added": "2024-12-16 17:21:06", "target": "#ELF32MIPS", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "62565bd2542540fa807078e13ad5a8d9"}
{"id": 316944, "url": "http://201.131.163.246:45819/Mozi.m", "discovery": "2024-12-16 17:21:04", "added": "2024-12-16 17:21:04", "target": "#ELF32ARM_EABI4", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "6ff88c2cebc344c0bf1095ffd523f682"}
{"id": 316943, "url": "http://185.215.113.16/inc/goldlummaa.exe", "discovery": "2024-12-16 17:20:14", "added": "2024-12-16 17:20:14", "target": "#PE32INTEL_CMD", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "d8b7b9b9fe704a4b8d1a4b17d23d1a0e"}
{"id": 316942, "url": "http://123.245.60.22:32927/bin.sh", "discovery": "2024-12-16 17:20:12", "added": "2024-12-16 17:20:12", "target": "#ELF32ARM_EABI4", "reporter": "lrumbot", "AbuseType": "malware", "UUID": "1640d5f44a0242d8a28fa27a10d2c226"}
