################ COMMENTS ##############
# URLAbuse BLACKLIST FEED BY URLABUSE.COM
# Comments start with '#'
# Each line is a JSON-encoded record
# 'id' field is incremental without replacement (suitable for tracking)
# 'target' field is only valid for AbuseType 'phishing'
# This file has the latest 500 entry of the database.
# You can fetch the file every 5 minutes.
# UPDATE: 2025-01-21 06:00:01 UTC
############### END COMMENTS ###############
{"id": 334935, "url": "http://orcx.pages.dev", "discovery": "2025-01-21 05:18:15", "added": "2025-01-21 05:18:15", "target": "Crypto", "reporter": "lrucbot", "AbuseType": "phishing", "UUID": "4807fbdab87d0755acec31a4aaef5d83"}
{"id": 334934, "url": "http://ipfs.io/ipfs/bafybeiderjnv2ejsnqazcouavtxigrnfa7cjy7wyzc3s34xmnfpgnj7fwm/lit.html", "discovery": "2025-01-21 05:06:33", "added": "2025-01-21 05:06:33", "target": "Microsoft", "reporter": "lruubot", "AbuseType": "phishing", "UUID": "7828dcaa5afc6818215d7077e84703c9"}
{"id": 334933, "url": "https://tellegarf.cc/ZH/", "discovery": "2025-01-21 05:06:20", "added": "2025-01-21 05:06:20", "target": "Telegram", "reporter": "lruubotd", "AbuseType": "phishing", "UUID": "6ac8cfea6dc78d2fe9fd78161f6e75f0"}
{"id": 334932, "url": "https://telegoko.cc/app/", "discovery": "2025-01-21 05:05:48", "added": "2025-01-21 05:05:48", "target": "Telegram", "reporter": "lruubot", "AbuseType": "phishing", "UUID": "b792482b9b869b6fdc96c731a5af0013"}
{"id": 334931, "url": "http://www.ilead.lk/kr/M$/2025/mydhl.html%233mail@b.c", "discovery": "2025-01-21 05:02:28", "added": "2025-01-21 05:02:28", "target": "DHL", "reporter": "lrugbot", "AbuseType": "phishing", "UUID": "f5737b03c850ba1e43dd6aa5d93c005e"}
{"id": 334930, "url": "http://ilead.lk/kr/M$/2025/mydhl.html", "discovery": "2025-01-21 05:00:19", "added": "2025-01-21 05:00:19", "target": "DHL", "reporter": "lrugbot", "AbuseType": "phishing", "UUID": "71ec500a0202616c47dc5fa9c4e942d9"}
{"id": 334929, "url": "https://yzfdf.yoxnx.cn/wxnmgb/", "discovery": "2025-01-21 02:50:56", "added": "2025-01-21 04:57:56", "target": "American Express", "reporter": "anonymous", "AbuseType": "phishing", "UUID": "4118df1c0efc777828d0bb75bcbd2483"}
{"id": 334928, "url": "https://gkkuo.kpuatk.cn/wqevzgij/", "discovery": "2025-01-21 02:49:16", "added": "2025-01-21 04:57:38", "target": "American Express", "reporter": "anonymous", "AbuseType": "phishing", "UUID": "073db156f2ed90c4ea7bf87e0fa0d4c9"}
{"id": 334927, "url": "https://ebgihst.zjvizi.cn/wuoffx/", "discovery": "2025-01-21 02:48:38", "added": "2025-01-21 04:57:27", "target": "American Express", "reporter": "anonymous", "AbuseType": "phishing", "UUID": "3125bb57c3114cf16b2add0bea4d9032"}
{"id": 334926, "url": "https://intersofteurasia.ru/redirect.php?url=https%3A%2F%2Fcvftdy.com/_ewtahan/uyywyw/hotmail@hotmail.com", "discovery": "2025-01-21 02:35:37", "added": "2025-01-21 04:53:39", "target": "Generic Email", "reporter": "anonymous", "AbuseType": "phishing", "UUID": "fd3eee0fd7abe4407bc9753c774c712d"}
{"id": 334925, "url": "https://bafybeif6ktxup2y4mijx2mknvx5326ykr4j6sswtgxoimurojumkvkqam4.ipfs.dweb.link/log4log724@.html#yahoo@mail.yahoo.com", "discovery": "2025-01-21 02:33:38", "added": "2025-01-21 04:53:15", "target": "Generic Email", "reporter": "anonymous", "AbuseType": "phishing", "UUID": "b22ed0dcb1558977e73d54f6e5ee6d4a"}
{"id": 334924, "url": "https://clever-wolf-njjgdq.mystrikingly.com/", "discovery": "2025-01-21 01:38:20", "added": "2025-01-21 04:52:27", "target": "Generic Phishing", "reporter": "anonymous", "AbuseType": "phishing", "UUID": "fafc8bc6e19340d899f7921c6ad35d4d"}
